---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: PMF with spillway failure
!!!!


!!!!!
Running simulation for: PMF with spillway failure
!!!!!

Include                                                yes
Simulation_name                  PMF with spillway failure
Situation                                            flood
Failure_structure                                 Spillway
Failure_type                                       failure
Failure_elevation                                    174.2
Inflow_file                             events/Inflows.csv
Inflow_id                                              PMF
Output_name               results/Spillway_Failure_PMF.csv
Dam_structure_file        dam_structure/Dam_structure.json
Event_file            events/Failure_event_properties.json
Show_plot                                               no
Name: 1, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: optimise
Importing inflow file using column PMF:
	events/Inflows.csv
Searching for embankment to apply failure: Spillway

!!!
Lowering embankment Saddle dam by 0.1 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'Saddle dam', 'crest_elevation': 170.9, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}

!!!
Lowering embankment South saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'South saddle dam', 'crest_elevation': 170.6, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}

!!!
Lowering embankment North saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'North saddle dam', 'crest_elevation': 170.6, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}

!!!!!!!!!!
Failure embankment Spillway not found
!!!!!!!!

A breach has been applied to the spillway

Doing the computation...

!!!!
Monolith failure Spillway initiated at a level of 174.22 m AHD at 127.74 hours
Breach initiation level is 174.2 m AHD
Breach invert is 115.0 m AHD | Lake level is 174.22 m AHD | Effective head: 59.22 m
Breach invert is 115.0 m AHD | Lake level is 170.92 m AHD | Effective head: 55.92 m
Breach invert is 115.0 m AHD | Lake level is 170.92 m AHD | Effective head: 55.92 m
Breach invert is 115.0 m AHD | Lake level is 170.57 m AHD | Effective head: 55.57 m
Breach invert is 115.0 m AHD | Lake level is 170.89 m AHD | Effective head: 55.89 m
Breach invert is 115.0 m AHD | Lake level is 170.89 m AHD | Effective head: 55.89 m
Breach invert is 115.0 m AHD | Lake level is 170.89 m AHD | Effective head: 55.89 m
Breach invert is 115.0 m AHD | Lake level is 170.89 m AHD | Effective head: 55.89 m
Breach invert is 115.0 m AHD | Lake level is 170.54 m AHD | Effective head: 55.54 m
Breach invert is 115.0 m AHD | Lake level is 170.85 m AHD | Effective head: 55.85 m
Breach invert is 115.0 m AHD | Lake level is 170.85 m AHD | Effective head: 55.85 m
Breach invert is 115.0 m AHD | Lake level is 170.85 m AHD | Effective head: 55.85 m
Breach invert is 115.0 m AHD | Lake level is 170.85 m AHD | Effective head: 55.85 m
Breach invert is 115.0 m AHD | Lake level is 170.85 m AHD | Effective head: 55.85 m
Breach invert is 115.0 m AHD | Lake level is 170.5 m AHD | Effective head: 55.5 m
Breach invert is 115.0 m AHD | Lake level is 170.82 m AHD | Effective head: 55.82 m
Breach invert is 115.0 m AHD | Lake level is 170.82 m AHD | Effective head: 55.82 m
Breach invert is 115.0 m AHD | Lake level is 170.82 m AHD | Effective head: 55.82 m
Breach invert is 115.0 m AHD | Lake level is 170.82 m AHD | Effective head: 55.82 m
Breach invert is 115.0 m AHD | Lake level is 170.82 m AHD | Effective head: 55.82 m
Breach invert is 115.0 m AHD | Lake level is 170.47 m AHD | Effective head: 55.47 m
Breach invert is 115.0 m AHD | Lake level is 170.78 m AHD | Effective head: 55.78 m
Breach invert is 115.0 m AHD | Lake level is 170.78 m AHD | Effective head: 55.78 m
Breach invert is 115.0 m AHD | Lake level is 170.78 m AHD | Effective head: 55.78 m
Breach invert is 115.0 m AHD | Lake level is 170.78 m AHD | Effective head: 55.78 m
Breach invert is 115.0 m AHD | Lake level is 170.78 m AHD | Effective head: 55.78 m
Breach invert is 115.0 m AHD | Lake level is 170.43 m AHD | Effective head: 55.43 m
Breach invert is 115.0 m AHD | Lake level is 170.75 m AHD | Effective head: 55.75 m
Breach invert is 115.0 m AHD | Lake level is 170.75 m AHD | Effective head: 55.75 m
Breach invert is 115.0 m AHD | Lake level is 170.75 m AHD | Effective head: 55.75 m
Breach invert is 115.0 m AHD | Lake level is 170.75 m AHD | Effective head: 55.75 m
Breach invert is 115.0 m AHD | Lake level is 170.75 m AHD | Effective head: 55.75 m
Breach invert is 115.0 m AHD | Lake level is 170.4 m AHD | Effective head: 55.4 m
Breach invert is 115.0 m AHD | Lake level is 170.71 m AHD | Effective head: 55.71 m
Breach invert is 115.0 m AHD | Lake level is 170.71 m AHD | Effective head: 55.71 m
Breach invert is 115.0 m AHD | Lake level is 170.71 m AHD | Effective head: 55.71 m
Breach invert is 115.0 m AHD | Lake level is 170.71 m AHD | Effective head: 55.71 m
Breach invert is 115.0 m AHD | Lake level is 170.71 m AHD | Effective head: 55.71 m
Breach invert is 115.0 m AHD | Lake level is 170.36 m AHD | Effective head: 55.36 m
Breach invert is 115.0 m AHD | Lake level is 170.68 m AHD | Effective head: 55.68 m
Breach invert is 115.0 m AHD | Lake level is 170.68 m AHD | Effective head: 55.68 m
Breach invert is 115.0 m AHD | Lake level is 170.68 m AHD | Effective head: 55.68 m
Breach invert is 115.0 m AHD | Lake level is 170.68 m AHD | Effective head: 55.68 m
Breach invert is 115.0 m AHD | Lake level is 170.68 m AHD | Effective head: 55.68 m
Breach invert is 115.0 m AHD | Lake level is 170.32 m AHD | Effective head: 55.32 m
Breach invert is 115.0 m AHD | Lake level is 170.64 m AHD | Effective head: 55.64 m
Breach invert is 115.0 m AHD | Lake level is 170.64 m AHD | Effective head: 55.64 m
Breach invert is 115.0 m AHD | Lake level is 170.64 m AHD | Effective head: 55.64 m
Breach invert is 115.0 m AHD | Lake level is 170.64 m AHD | Effective head: 55.64 m
Breach invert is 115.0 m AHD | Lake level is 170.29 m AHD | Effective head: 55.29 m
Breach invert is 115.0 m AHD | Lake level is 170.61 m AHD | Effective head: 55.61 m
Breach invert is 115.0 m AHD | Lake level is 170.61 m AHD | Effective head: 55.61 m
Breach invert is 115.0 m AHD | Lake level is 170.61 m AHD | Effective head: 55.61 m
Breach invert is 115.0 m AHD | Lake level is 170.61 m AHD | Effective head: 55.61 m
Breach invert is 115.0 m AHD | Lake level is 170.25 m AHD | Effective head: 55.25 m
Breach invert is 115.0 m AHD | Lake level is 170.57 m AHD | Effective head: 55.57 m
Breach invert is 115.0 m AHD | Lake level is 170.57 m AHD | Effective head: 55.57 m
Breach invert is 115.0 m AHD | Lake level is 170.57 m AHD | Effective head: 55.57 m
Breach invert is 115.0 m AHD | Lake level is 170.57 m AHD | Effective head: 55.57 m
Breach invert is 115.0 m AHD | Lake level is 170.21 m AHD | Effective head: 55.21 m
Breach invert is 115.0 m AHD | Lake level is 170.54 m AHD | Effective head: 55.54 m
Breach invert is 115.0 m AHD | Lake level is 170.54 m AHD | Effective head: 55.54 m
Breach invert is 115.0 m AHD | Lake level is 170.54 m AHD | Effective head: 55.54 m
Breach invert is 115.0 m AHD | Lake level is 170.54 m AHD | Effective head: 55.54 m
Breach invert is 115.0 m AHD | Lake level is 170.18 m AHD | Effective head: 55.18 m
Breach invert is 115.0 m AHD | Lake level is 170.5 m AHD | Effective head: 55.5 m
Breach invert is 115.0 m AHD | Lake level is 170.5 m AHD | Effective head: 55.5 m
Breach invert is 115.0 m AHD | Lake level is 170.5 m AHD | Effective head: 55.5 m
Breach invert is 115.0 m AHD | Lake level is 170.5 m AHD | Effective head: 55.5 m
Breach invert is 115.0 m AHD | Lake level is 170.14 m AHD | Effective head: 55.14 m
Breach invert is 115.0 m AHD | Lake level is 170.46 m AHD | Effective head: 55.46 m
Breach invert is 115.0 m AHD | Lake level is 170.46 m AHD | Effective head: 55.46 m
Breach invert is 115.0 m AHD | Lake level is 170.46 m AHD | Effective head: 55.46 m
Breach invert is 115.0 m AHD | Lake level is 170.46 m AHD | Effective head: 55.46 m
Breach invert is 115.0 m AHD | Lake level is 170.1 m AHD | Effective head: 55.1 m
Breach invert is 115.0 m AHD | Lake level is 170.43 m AHD | Effective head: 55.43 m
Breach invert is 115.0 m AHD | Lake level is 170.43 m AHD | Effective head: 55.43 m
Breach invert is 115.0 m AHD | Lake level is 170.43 m AHD | Effective head: 55.43 m
Breach invert is 115.0 m AHD | Lake level is 170.43 m AHD | Effective head: 55.43 m
Breach invert is 115.0 m AHD | Lake level is 170.07 m AHD | Effective head: 55.07 m
Breach invert is 115.0 m AHD | Lake level is 170.39 m AHD | Effective head: 55.39 m
Breach invert is 115.0 m AHD | Lake level is 170.39 m AHD | Effective head: 55.39 m
Breach invert is 115.0 m AHD | Lake level is 170.39 m AHD | Effective head: 55.39 m
Breach invert is 115.0 m AHD | Lake level is 170.39 m AHD | Effective head: 55.39 m
Breach invert is 115.0 m AHD | Lake level is 170.03 m AHD | Effective head: 55.03 m
Breach invert is 115.0 m AHD | Lake level is 170.35 m AHD | Effective head: 55.35 m
Breach invert is 115.0 m AHD | Lake level is 170.35 m AHD | Effective head: 55.35 m
Breach invert is 115.0 m AHD | Lake level is 170.35 m AHD | Effective head: 55.35 m
Breach invert is 115.0 m AHD | Lake level is 170.35 m AHD | Effective head: 55.35 m
Breach invert is 115.0 m AHD | Lake level is 169.99 m AHD | Effective head: 54.99 m
Breach invert is 115.0 m AHD | Lake level is 170.32 m AHD | Effective head: 55.32 m
Breach invert is 115.0 m AHD | Lake level is 170.32 m AHD | Effective head: 55.32 m
Breach invert is 115.0 m AHD | Lake level is 170.32 m AHD | Effective head: 55.32 m
Breach invert is 115.0 m AHD | Lake level is 170.32 m AHD | Effective head: 55.32 m
Breach invert is 115.0 m AHD | Lake level is 170.32 m AHD | Effective head: 55.32 m
Breach invert is 115.0 m AHD | Lake level is 169.95 m AHD | Effective head: 54.95 m
Breach invert is 115.0 m AHD | Lake level is 170.28 m AHD | Effective head: 55.28 m
Breach invert is 115.0 m AHD | Lake level is 170.28 m AHD | Effective head: 55.28 m
Breach invert is 115.0 m AHD | Lake level is 170.28 m AHD | Effective head: 55.28 m
Breach invert is 115.0 m AHD | Lake level is 170.28 m AHD | Effective head: 55.28 m
Breach invert is 115.0 m AHD | Lake level is 170.28 m AHD | Effective head: 55.28 m
Breach invert is 115.0 m AHD | Lake level is 169.91 m AHD | Effective head: 54.91 m
Breach invert is 115.0 m AHD | Lake level is 170.24 m AHD | Effective head: 55.24 m
Breach invert is 115.0 m AHD | Lake level is 170.24 m AHD | Effective head: 55.24 m
Breach invert is 115.0 m AHD | Lake level is 170.24 m AHD | Effective head: 55.24 m
Breach invert is 115.0 m AHD | Lake level is 170.24 m AHD | Effective head: 55.24 m
Breach invert is 115.0 m AHD | Lake level is 170.24 m AHD | Effective head: 55.24 m
Breach invert is 115.0 m AHD | Lake level is 169.87 m AHD | Effective head: 54.87 m
Breach invert is 115.0 m AHD | Lake level is 170.21 m AHD | Effective head: 55.21 m
Breach invert is 115.0 m AHD | Lake level is 170.21 m AHD | Effective head: 55.21 m
Breach invert is 115.0 m AHD | Lake level is 170.21 m AHD | Effective head: 55.21 m
Breach invert is 115.0 m AHD | Lake level is 170.21 m AHD | Effective head: 55.21 m
Breach invert is 115.0 m AHD | Lake level is 170.21 m AHD | Effective head: 55.21 m
Breach invert is 115.0 m AHD | Lake level is 169.83 m AHD | Effective head: 54.83 m
Breach invert is 115.0 m AHD | Lake level is 170.17 m AHD | Effective head: 55.17 m
Breach invert is 115.0 m AHD | Lake level is 170.17 m AHD | Effective head: 55.17 m
Breach invert is 115.0 m AHD | Lake level is 170.17 m AHD | Effective head: 55.17 m
Breach invert is 115.0 m AHD | Lake level is 170.17 m AHD | Effective head: 55.17 m
Breach invert is 115.0 m AHD | Lake level is 170.17 m AHD | Effective head: 55.17 m
Breach invert is 115.0 m AHD | Lake level is 169.79 m AHD | Effective head: 54.79 m
Breach invert is 115.0 m AHD | Lake level is 170.13 m AHD | Effective head: 55.13 m
Breach invert is 115.0 m AHD | Lake level is 170.13 m AHD | Effective head: 55.13 m
Breach invert is 115.0 m AHD | Lake level is 170.13 m AHD | Effective head: 55.13 m
Breach invert is 115.0 m AHD | Lake level is 170.13 m AHD | Effective head: 55.13 m
Breach invert is 115.0 m AHD | Lake level is 170.13 m AHD | Effective head: 55.13 m
Breach invert is 115.0 m AHD | Lake level is 169.75 m AHD | Effective head: 54.75 m
Breach invert is 115.0 m AHD | Lake level is 170.09 m AHD | Effective head: 55.09 m
Breach invert is 115.0 m AHD | Lake level is 170.1 m AHD | Effective head: 55.1 m
Breach invert is 115.0 m AHD | Lake level is 170.1 m AHD | Effective head: 55.1 m
Breach invert is 115.0 m AHD | Lake level is 170.1 m AHD | Effective head: 55.1 m
Breach invert is 115.0 m AHD | Lake level is 170.1 m AHD | Effective head: 55.1 m
Breach invert is 115.0 m AHD | Lake level is 169.7 m AHD | Effective head: 54.7 m
Breach invert is 115.0 m AHD | Lake level is 170.06 m AHD | Effective head: 55.06 m
Breach invert is 115.0 m AHD | Lake level is 170.06 m AHD | Effective head: 55.06 m
Breach invert is 115.0 m AHD | Lake level is 170.06 m AHD | Effective head: 55.06 m
Breach invert is 115.0 m AHD | Lake level is 170.06 m AHD | Effective head: 55.06 m
Breach invert is 115.0 m AHD | Lake level is 170.06 m AHD | Effective head: 55.06 m
Breach invert is 115.0 m AHD | Lake level is 169.66 m AHD | Effective head: 54.66 m
Breach invert is 115.0 m AHD | Lake level is 170.02 m AHD | Effective head: 55.02 m
Breach invert is 115.0 m AHD | Lake level is 170.02 m AHD | Effective head: 55.02 m
Breach invert is 115.0 m AHD | Lake level is 170.02 m AHD | Effective head: 55.02 m
Breach invert is 115.0 m AHD | Lake level is 170.02 m AHD | Effective head: 55.02 m
Breach invert is 115.0 m AHD | Lake level is 170.02 m AHD | Effective head: 55.02 m
Breach invert is 115.0 m AHD | Lake level is 169.62 m AHD | Effective head: 54.62 m
Breach invert is 115.0 m AHD | Lake level is 169.98 m AHD | Effective head: 54.98 m
Breach invert is 115.0 m AHD | Lake level is 169.98 m AHD | Effective head: 54.98 m
Breach invert is 115.0 m AHD | Lake level is 169.98 m AHD | Effective head: 54.98 m
Breach invert is 115.0 m AHD | Lake level is 169.98 m AHD | Effective head: 54.98 m
Breach invert is 115.0 m AHD | Lake level is 169.98 m AHD | Effective head: 54.98 m
Breach invert is 115.0 m AHD | Lake level is 169.58 m AHD | Effective head: 54.58 m
Breach invert is 115.0 m AHD | Lake level is 169.94 m AHD | Effective head: 54.94 m
Breach invert is 115.0 m AHD | Lake level is 169.94 m AHD | Effective head: 54.94 m
Breach invert is 115.0 m AHD | Lake level is 169.94 m AHD | Effective head: 54.94 m
Breach invert is 115.0 m AHD | Lake level is 169.94 m AHD | Effective head: 54.94 m
Breach invert is 115.0 m AHD | Lake level is 169.54 m AHD | Effective head: 54.54 m
Breach invert is 115.0 m AHD | Lake level is 169.9 m AHD | Effective head: 54.9 m
Breach invert is 115.0 m AHD | Lake level is 169.9 m AHD | Effective head: 54.9 m
Breach invert is 115.0 m AHD | Lake level is 169.9 m AHD | Effective head: 54.9 m
Breach invert is 115.0 m AHD | Lake level is 169.9 m AHD | Effective head: 54.9 m
Breach invert is 115.0 m AHD | Lake level is 169.5 m AHD | Effective head: 54.5 m
Breach invert is 115.0 m AHD | Lake level is 169.86 m AHD | Effective head: 54.86 m
Breach invert is 115.0 m AHD | Lake level is 169.86 m AHD | Effective head: 54.86 m
Breach invert is 115.0 m AHD | Lake level is 169.86 m AHD | Effective head: 54.86 m
Breach invert is 115.0 m AHD | Lake level is 169.86 m AHD | Effective head: 54.86 m
Breach invert is 115.0 m AHD | Lake level is 169.46 m AHD | Effective head: 54.46 m
Breach invert is 115.0 m AHD | Lake level is 169.82 m AHD | Effective head: 54.82 m
Breach invert is 115.0 m AHD | Lake level is 169.82 m AHD | Effective head: 54.82 m
Breach invert is 115.0 m AHD | Lake level is 169.82 m AHD | Effective head: 54.82 m
Breach invert is 115.0 m AHD | Lake level is 169.82 m AHD | Effective head: 54.82 m
Breach invert is 115.0 m AHD | Lake level is 169.42 m AHD | Effective head: 54.42 m
Breach invert is 115.0 m AHD | Lake level is 169.78 m AHD | Effective head: 54.78 m
Breach invert is 115.0 m AHD | Lake level is 169.78 m AHD | Effective head: 54.78 m
Breach invert is 115.0 m AHD | Lake level is 169.78 m AHD | Effective head: 54.78 m
Breach invert is 115.0 m AHD | Lake level is 169.78 m AHD | Effective head: 54.78 m
Breach invert is 115.0 m AHD | Lake level is 169.37 m AHD | Effective head: 54.37 m
Breach invert is 115.0 m AHD | Lake level is 169.74 m AHD | Effective head: 54.74 m
Breach invert is 115.0 m AHD | Lake level is 169.74 m AHD | Effective head: 54.74 m
Breach invert is 115.0 m AHD | Lake level is 169.74 m AHD | Effective head: 54.74 m
Breach invert is 115.0 m AHD | Lake level is 169.74 m AHD | Effective head: 54.74 m
Breach invert is 115.0 m AHD | Lake level is 169.33 m AHD | Effective head: 54.33 m
Breach invert is 115.0 m AHD | Lake level is 169.7 m AHD | Effective head: 54.7 m
Breach invert is 115.0 m AHD | Lake level is 169.7 m AHD | Effective head: 54.7 m
Breach invert is 115.0 m AHD | Lake level is 169.7 m AHD | Effective head: 54.7 m
Breach invert is 115.0 m AHD | Lake level is 169.7 m AHD | Effective head: 54.7 m
Breach invert is 115.0 m AHD | Lake level is 169.29 m AHD | Effective head: 54.29 m
Breach invert is 115.0 m AHD | Lake level is 169.66 m AHD | Effective head: 54.66 m
Breach invert is 115.0 m AHD | Lake level is 169.66 m AHD | Effective head: 54.66 m
Breach invert is 115.0 m AHD | Lake level is 169.66 m AHD | Effective head: 54.66 m
Breach invert is 115.0 m AHD | Lake level is 169.66 m AHD | Effective head: 54.66 m
Breach invert is 115.0 m AHD | Lake level is 169.25 m AHD | Effective head: 54.25 m
Breach invert is 115.0 m AHD | Lake level is 169.62 m AHD | Effective head: 54.62 m
Breach invert is 115.0 m AHD | Lake level is 169.62 m AHD | Effective head: 54.62 m
Breach invert is 115.0 m AHD | Lake level is 169.62 m AHD | Effective head: 54.62 m
Breach invert is 115.0 m AHD | Lake level is 169.62 m AHD | Effective head: 54.62 m
Breach invert is 115.0 m AHD | Lake level is 169.21 m AHD | Effective head: 54.21 m
Breach invert is 115.0 m AHD | Lake level is 169.58 m AHD | Effective head: 54.58 m
Breach invert is 115.0 m AHD | Lake level is 169.58 m AHD | Effective head: 54.58 m
Breach invert is 115.0 m AHD | Lake level is 169.58 m AHD | Effective head: 54.58 m
Breach invert is 115.0 m AHD | Lake level is 169.58 m AHD | Effective head: 54.58 m
Breach invert is 115.0 m AHD | Lake level is 169.16 m AHD | Effective head: 54.16 m
Breach invert is 115.0 m AHD | Lake level is 169.53 m AHD | Effective head: 54.53 m
Breach invert is 115.0 m AHD | Lake level is 169.53 m AHD | Effective head: 54.53 m
Breach invert is 115.0 m AHD | Lake level is 169.53 m AHD | Effective head: 54.53 m
Breach invert is 115.0 m AHD | Lake level is 169.53 m AHD | Effective head: 54.53 m
Breach invert is 115.0 m AHD | Lake level is 169.12 m AHD | Effective head: 54.12 m
Breach invert is 115.0 m AHD | Lake level is 169.49 m AHD | Effective head: 54.49 m
Breach invert is 115.0 m AHD | Lake level is 169.49 m AHD | Effective head: 54.49 m
Breach invert is 115.0 m AHD | Lake level is 169.49 m AHD | Effective head: 54.49 m
Breach invert is 115.0 m AHD | Lake level is 169.49 m AHD | Effective head: 54.49 m
Breach invert is 115.0 m AHD | Lake level is 169.08 m AHD | Effective head: 54.08 m
Breach invert is 115.0 m AHD | Lake level is 169.45 m AHD | Effective head: 54.45 m
Breach invert is 115.0 m AHD | Lake level is 169.45 m AHD | Effective head: 54.45 m
Breach invert is 115.0 m AHD | Lake level is 169.45 m AHD | Effective head: 54.45 m
Breach invert is 115.0 m AHD | Lake level is 169.45 m AHD | Effective head: 54.45 m
Breach invert is 115.0 m AHD | Lake level is 169.04 m AHD | Effective head: 54.04 m
Breach invert is 115.0 m AHD | Lake level is 169.41 m AHD | Effective head: 54.41 m
Breach invert is 115.0 m AHD | Lake level is 169.41 m AHD | Effective head: 54.41 m
Breach invert is 115.0 m AHD | Lake level is 169.41 m AHD | Effective head: 54.41 m
Breach invert is 115.0 m AHD | Lake level is 169.41 m AHD | Effective head: 54.41 m
Breach invert is 115.0 m AHD | Lake level is 169.0 m AHD | Effective head: 54.0 m
Breach invert is 115.0 m AHD | Lake level is 169.37 m AHD | Effective head: 54.37 m
Breach invert is 115.0 m AHD | Lake level is 169.37 m AHD | Effective head: 54.37 m
Breach invert is 115.0 m AHD | Lake level is 169.37 m AHD | Effective head: 54.37 m
Breach invert is 115.0 m AHD | Lake level is 169.37 m AHD | Effective head: 54.37 m
Breach invert is 115.0 m AHD | Lake level is 169.37 m AHD | Effective head: 54.37 m
Breach invert is 115.0 m AHD | Lake level is 168.95 m AHD | Effective head: 53.95 m
Breach invert is 115.0 m AHD | Lake level is 169.33 m AHD | Effective head: 54.33 m
Breach invert is 115.0 m AHD | Lake level is 169.33 m AHD | Effective head: 54.33 m
Breach invert is 115.0 m AHD | Lake level is 169.33 m AHD | Effective head: 54.33 m
Breach invert is 115.0 m AHD | Lake level is 169.33 m AHD | Effective head: 54.33 m
Breach invert is 115.0 m AHD | Lake level is 169.33 m AHD | Effective head: 54.33 m
Breach invert is 115.0 m AHD | Lake level is 168.91 m AHD | Effective head: 53.91 m
Breach invert is 115.0 m AHD | Lake level is 169.28 m AHD | Effective head: 54.28 m
Breach invert is 115.0 m AHD | Lake level is 169.29 m AHD | Effective head: 54.29 m
Breach invert is 115.0 m AHD | Lake level is 169.29 m AHD | Effective head: 54.29 m
Breach invert is 115.0 m AHD | Lake level is 169.29 m AHD | Effective head: 54.29 m
Breach invert is 115.0 m AHD | Lake level is 169.29 m AHD | Effective head: 54.29 m
Breach invert is 115.0 m AHD | Lake level is 168.86 m AHD | Effective head: 53.86 m
Breach invert is 115.0 m AHD | Lake level is 169.24 m AHD | Effective head: 54.24 m
Breach invert is 115.0 m AHD | Lake level is 169.24 m AHD | Effective head: 54.24 m
Breach invert is 115.0 m AHD | Lake level is 169.24 m AHD | Effective head: 54.24 m
Breach invert is 115.0 m AHD | Lake level is 169.24 m AHD | Effective head: 54.24 m
Breach invert is 115.0 m AHD | Lake level is 169.24 m AHD | Effective head: 54.24 m
Breach invert is 115.0 m AHD | Lake level is 168.82 m AHD | Effective head: 53.82 m
Breach invert is 115.0 m AHD | Lake level is 169.2 m AHD | Effective head: 54.2 m
Breach invert is 115.0 m AHD | Lake level is 169.2 m AHD | Effective head: 54.2 m
Breach invert is 115.0 m AHD | Lake level is 169.2 m AHD | Effective head: 54.2 m
Breach invert is 115.0 m AHD | Lake level is 169.2 m AHD | Effective head: 54.2 m
Breach invert is 115.0 m AHD | Lake level is 169.2 m AHD | Effective head: 54.2 m
Breach invert is 115.0 m AHD | Lake level is 168.77 m AHD | Effective head: 53.77 m
Breach invert is 115.0 m AHD | Lake level is 169.16 m AHD | Effective head: 54.16 m
Breach invert is 115.0 m AHD | Lake level is 169.16 m AHD | Effective head: 54.16 m
Breach invert is 115.0 m AHD | Lake level is 169.16 m AHD | Effective head: 54.16 m
Breach invert is 115.0 m AHD | Lake level is 169.16 m AHD | Effective head: 54.16 m
Breach invert is 115.0 m AHD | Lake level is 169.16 m AHD | Effective head: 54.16 m
Breach invert is 115.0 m AHD | Lake level is 168.73 m AHD | Effective head: 53.73 m
Breach invert is 115.0 m AHD | Lake level is 169.12 m AHD | Effective head: 54.12 m
Breach invert is 115.0 m AHD | Lake level is 169.12 m AHD | Effective head: 54.12 m
Breach invert is 115.0 m AHD | Lake level is 169.12 m AHD | Effective head: 54.12 m
Breach invert is 115.0 m AHD | Lake level is 169.12 m AHD | Effective head: 54.12 m
Breach invert is 115.0 m AHD | Lake level is 169.12 m AHD | Effective head: 54.12 m
Breach invert is 115.0 m AHD | Lake level is 168.68 m AHD | Effective head: 53.68 m
Breach invert is 115.0 m AHD | Lake level is 169.07 m AHD | Effective head: 54.07 m
Breach invert is 115.0 m AHD | Lake level is 169.08 m AHD | Effective head: 54.08 m
Breach invert is 115.0 m AHD | Lake level is 169.08 m AHD | Effective head: 54.08 m
Breach invert is 115.0 m AHD | Lake level is 169.08 m AHD | Effective head: 54.08 m
Breach invert is 115.0 m AHD | Lake level is 169.08 m AHD | Effective head: 54.08 m
Breach invert is 115.0 m AHD | Lake level is 168.63 m AHD | Effective head: 53.63 m
Breach invert is 115.0 m AHD | Lake level is 169.03 m AHD | Effective head: 54.03 m
Breach invert is 115.0 m AHD | Lake level is 169.03 m AHD | Effective head: 54.03 m
Breach invert is 115.0 m AHD | Lake level is 169.03 m AHD | Effective head: 54.03 m
Breach invert is 115.0 m AHD | Lake level is 169.03 m AHD | Effective head: 54.03 m
Breach invert is 115.0 m AHD | Lake level is 169.03 m AHD | Effective head: 54.03 m
Breach invert is 115.0 m AHD | Lake level is 168.59 m AHD | Effective head: 53.59 m
Breach invert is 115.0 m AHD | Lake level is 168.99 m AHD | Effective head: 53.99 m
Breach invert is 115.0 m AHD | Lake level is 168.99 m AHD | Effective head: 53.99 m
Breach invert is 115.0 m AHD | Lake level is 168.99 m AHD | Effective head: 53.99 m
Breach invert is 115.0 m AHD | Lake level is 168.99 m AHD | Effective head: 53.99 m
Breach invert is 115.0 m AHD | Lake level is 168.54 m AHD | Effective head: 53.54 m
Breach invert is 115.0 m AHD | Lake level is 168.95 m AHD | Effective head: 53.95 m
Breach invert is 115.0 m AHD | Lake level is 168.95 m AHD | Effective head: 53.95 m
Breach invert is 115.0 m AHD | Lake level is 168.95 m AHD | Effective head: 53.95 m
Breach invert is 115.0 m AHD | Lake level is 168.95 m AHD | Effective head: 53.95 m
