---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: Sunny day failure of saddle dam 145 m AHD
!!!!


!!!!!
Running simulation for: Sunny day failure of saddle dam 145 m AHD
!!!!!

Include                                                          yes
Simulation_name            Sunny day failure of saddle dam 145 m AHD
Situation                                                  sunny day
Failure_structure                                         Saddle dam
Failure_type                                                  piping
Failure_elevation                                              145.0
Inflow_file                                       events/Inflows.csv
Inflow_id                                                         SD
Output_name           results/Saddle_Dam_Failure_Sunny_Day_EL145.csv
Dam_structure_file                  dam_structure/Dam_structure.json
Event_file                      events/Failure_event_properties.json
Show_plot                                                         no
Name: 5, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: forward_step
Importing inflow file using column SD:
	events/Inflows.csv
Searching for embankment to apply failure: Saddle dam

Setting breach embankment for Saddle dam of type: piping
Piping initiation elevation: 145.0 m AHD

Doing the computation...

!!!!
Piping failure initiation level: 145.0 m AHD
Piping failure Saddle dam initiated at a level of 154.0 m AHD at 0.0 hours
Time: 0.16675931072818231 | Orifice flow | Lake level: 154.0 m AHD | Pipe invert: 142.88 m AHD
Time: 38.35464146748193 | Weir flow | Lake level: 147.19 m AHD | Pipe invert: 135 m AHD
Time: 38.521400778210115 | Weir flow | Lake level: 147.16 m AHD | Pipe invert: 135 m AHD
Time: 38.6881600889383 | Weir flow | Lake level: 147.14 m AHD | Pipe invert: 135 m AHD
Time: 38.85491939966648 | Weir flow | Lake level: 147.11 m AHD | Pipe invert: 135 m AHD
Time: 39.02167871039466 | Weir flow | Lake level: 147.08 m AHD | Pipe invert: 135 m AHD
Time: 39.18843802112284 | Weir flow | Lake level: 147.06 m AHD | Pipe invert: 135 m AHD
Time: 39.35519733185102 | Weir flow | Lake level: 147.03 m AHD | Pipe invert: 135 m AHD
Time: 39.521956642579205 | Weir flow | Lake level: 147.0 m AHD | Pipe invert: 135 m AHD
Time: 39.688715953307394 | Weir flow | Lake level: 146.98 m AHD | Pipe invert: 135 m AHD
Time: 39.855475264035576 | Weir flow | Lake level: 146.95 m AHD | Pipe invert: 135 m AHD
Time: 40.02223457476376 | Weir flow | Lake level: 146.92 m AHD | Pipe invert: 135 m AHD
Time: 40.18899388549194 | Weir flow | Lake level: 146.9 m AHD | Pipe invert: 135 m AHD
Time: 40.35575319622012 | Weir flow | Lake level: 146.87 m AHD | Pipe invert: 135 m AHD
Time: 40.5225125069483 | Weir flow | Lake level: 146.84 m AHD | Pipe invert: 135 m AHD
Time: 40.689271817676484 | Weir flow | Lake level: 146.82 m AHD | Pipe invert: 135 m AHD
Time: 40.856031128404666 | Weir flow | Lake level: 146.79 m AHD | Pipe invert: 135 m AHD
Time: 41.02279043913285 | Weir flow | Lake level: 146.77 m AHD | Pipe invert: 135 m AHD
Time: 41.18954974986103 | Weir flow | Lake level: 146.74 m AHD | Pipe invert: 135 m AHD
Time: 41.35630906058921 | Weir flow | Lake level: 146.71 m AHD | Pipe invert: 135 m AHD
Time: 41.52306837131739 | Weir flow | Lake level: 146.69 m AHD | Pipe invert: 135 m AHD
Time: 41.68982768204558 | Weir flow | Lake level: 146.66 m AHD | Pipe invert: 135 m AHD
Time: 41.856586992773764 | Weir flow | Lake level: 146.64 m AHD | Pipe invert: 135 m AHD
Time: 42.023346303501945 | Weir flow | Lake level: 146.61 m AHD | Pipe invert: 135 m AHD
Time: 42.19010561423013 | Weir flow | Lake level: 146.59 m AHD | Pipe invert: 135 m AHD
Time: 42.35686492495831 | Weir flow | Lake level: 146.56 m AHD | Pipe invert: 135 m AHD
Time: 42.52362423568649 | Weir flow | Lake level: 146.54 m AHD | Pipe invert: 135 m AHD
Time: 42.69038354641467 | Weir flow | Lake level: 146.51 m AHD | Pipe invert: 135 m AHD
Time: 42.857142857142854 | Weir flow | Lake level: 146.49 m AHD | Pipe invert: 135 m AHD
Time: 43.023902167871036 | Weir flow | Lake level: 146.46 m AHD | Pipe invert: 135 m AHD
Time: 43.19066147859922 | Weir flow | Lake level: 146.44 m AHD | Pipe invert: 135 m AHD
Time: 43.3574207893274 | Weir flow | Lake level: 146.41 m AHD | Pipe invert: 135 m AHD
Time: 43.52418010005558 | Weir flow | Lake level: 146.39 m AHD | Pipe invert: 135 m AHD
Time: 43.69093941078376 | Weir flow | Lake level: 146.36 m AHD | Pipe invert: 135 m AHD
Time: 43.85769872151195 | Weir flow | Lake level: 146.34 m AHD | Pipe invert: 135 m AHD
Time: 44.02445803224013 | Weir flow | Lake level: 146.31 m AHD | Pipe invert: 135 m AHD
Time: 44.191217342968315 | Weir flow | Lake level: 146.29 m AHD | Pipe invert: 135 m AHD
Time: 44.3579766536965 | Weir flow | Lake level: 146.26 m AHD | Pipe invert: 135 m AHD
Time: 44.52473596442468 | Weir flow | Lake level: 146.24 m AHD | Pipe invert: 135 m AHD
Time: 44.69149527515286 | Weir flow | Lake level: 146.22 m AHD | Pipe invert: 135 m AHD
Time: 44.85825458588104 | Weir flow | Lake level: 146.19 m AHD | Pipe invert: 135 m AHD
Time: 45.025013896609224 | Weir flow | Lake level: 146.17 m AHD | Pipe invert: 135 m AHD
Time: 45.191773207337405 | Weir flow | Lake level: 146.14 m AHD | Pipe invert: 135 m AHD
Time: 45.35853251806559 | Weir flow | Lake level: 146.12 m AHD | Pipe invert: 135 m AHD
Time: 45.52529182879377 | Weir flow | Lake level: 146.1 m AHD | Pipe invert: 135 m AHD
Time: 45.69205113952195 | Weir flow | Lake level: 146.07 m AHD | Pipe invert: 135 m AHD
Time: 45.85881045025014 | Weir flow | Lake level: 146.05 m AHD | Pipe invert: 135 m AHD
Time: 46.02556976097832 | Weir flow | Lake level: 146.03 m AHD | Pipe invert: 135 m AHD
Time: 46.1923290717065 | Weir flow | Lake level: 146.0 m AHD | Pipe invert: 135 m AHD
Time: 46.359088382434685 | Weir flow | Lake level: 145.98 m AHD | Pipe invert: 135 m AHD
Time: 46.525847693162866 | Weir flow | Lake level: 145.96 m AHD | Pipe invert: 135 m AHD
Time: 46.69260700389105 | Weir flow | Lake level: 145.93 m AHD | Pipe invert: 135 m AHD
Time: 46.85936631461923 | Weir flow | Lake level: 145.91 m AHD | Pipe invert: 135 m AHD
Time: 47.02612562534741 | Weir flow | Lake level: 145.89 m AHD | Pipe invert: 135 m AHD
Time: 47.19288493607559 | Weir flow | Lake level: 145.87 m AHD | Pipe invert: 135 m AHD
Time: 47.359644246803775 | Weir flow | Lake level: 145.84 m AHD | Pipe invert: 135 m AHD
Time: 47.52640355753196 | Weir flow | Lake level: 145.82 m AHD | Pipe invert: 135 m AHD
Time: 47.69316286826014 | Weir flow | Lake level: 145.8 m AHD | Pipe invert: 135 m AHD
Time: 47.85992217898833 | Weir flow | Lake level: 145.77 m AHD | Pipe invert: 135 m AHD
Time: 48.02668148971651 | Weir flow | Lake level: 145.75 m AHD | Pipe invert: 135 m AHD
Time: 48.19344080044469 | Weir flow | Lake level: 145.73 m AHD | Pipe invert: 135 m AHD
Time: 48.36020011117287 | Weir flow | Lake level: 145.71 m AHD | Pipe invert: 135 m AHD
Time: 48.526959421901054 | Weir flow | Lake level: 145.69 m AHD | Pipe invert: 135 m AHD
Time: 48.693718732629236 | Weir flow | Lake level: 145.66 m AHD | Pipe invert: 135 m AHD
Time: 48.86047804335742 | Weir flow | Lake level: 145.64 m AHD | Pipe invert: 135 m AHD
Time: 49.0272373540856 | Weir flow | Lake level: 145.62 m AHD | Pipe invert: 135 m AHD
Time: 49.19399666481378 | Weir flow | Lake level: 145.6 m AHD | Pipe invert: 135 m AHD
Time: 49.36075597554196 | Weir flow | Lake level: 145.58 m AHD | Pipe invert: 135 m AHD
Time: 49.527515286270145 | Weir flow | Lake level: 145.55 m AHD | Pipe invert: 135 m AHD
Time: 49.694274596998326 | Weir flow | Lake level: 145.53 m AHD | Pipe invert: 135 m AHD
Time: 49.861033907726515 | Weir flow | Lake level: 145.51 m AHD | Pipe invert: 135 m AHD
Time: 50.0277932184547 | Weir flow | Lake level: 145.49 m AHD | Pipe invert: 135 m AHD
Time: 50.19455252918288 | Weir flow | Lake level: 145.47 m AHD | Pipe invert: 135 m AHD
Time: 50.36131183991106 | Weir flow | Lake level: 145.45 m AHD | Pipe invert: 135 m AHD
Time: 50.52807115063924 | Weir flow | Lake level: 145.42 m AHD | Pipe invert: 135 m AHD
Time: 50.694830461367424 | Weir flow | Lake level: 145.4 m AHD | Pipe invert: 135 m AHD
Time: 50.861589772095606 | Weir flow | Lake level: 145.38 m AHD | Pipe invert: 135 m AHD
Time: 51.02834908282379 | Weir flow | Lake level: 145.36 m AHD | Pipe invert: 135 m AHD
Time: 51.19510839355197 | Weir flow | Lake level: 145.34 m AHD | Pipe invert: 135 m AHD
Time: 51.36186770428015 | Weir flow | Lake level: 145.32 m AHD | Pipe invert: 135 m AHD
Time: 51.52862701500833 | Weir flow | Lake level: 145.3 m AHD | Pipe invert: 135 m AHD
Time: 51.695386325736514 | Weir flow | Lake level: 145.28 m AHD | Pipe invert: 135 m AHD
Time: 51.8621456364647 | Weir flow | Lake level: 145.26 m AHD | Pipe invert: 135 m AHD
Time: 52.028904947192885 | Weir flow | Lake level: 145.24 m AHD | Pipe invert: 135 m AHD
Time: 52.19566425792107 | Weir flow | Lake level: 145.22 m AHD | Pipe invert: 135 m AHD
Time: 52.36242356864925 | Weir flow | Lake level: 145.19 m AHD | Pipe invert: 135 m AHD
Time: 52.52918287937743 | Weir flow | Lake level: 145.17 m AHD | Pipe invert: 135 m AHD
Time: 52.69594219010561 | Weir flow | Lake level: 145.15 m AHD | Pipe invert: 135 m AHD
Time: 52.86270150083379 | Weir flow | Lake level: 145.13 m AHD | Pipe invert: 135 m AHD
Time: 53.029460811561975 | Weir flow | Lake level: 145.11 m AHD | Pipe invert: 135 m AHD
Time: 53.19622012229016 | Weir flow | Lake level: 145.09 m AHD | Pipe invert: 135 m AHD
Time: 53.36297943301834 | Weir flow | Lake level: 145.07 m AHD | Pipe invert: 135 m AHD
Time: 53.52973874374652 | Weir flow | Lake level: 145.05 m AHD | Pipe invert: 135 m AHD
Time: 53.6964980544747 | Weir flow | Lake level: 145.03 m AHD | Pipe invert: 135 m AHD
Time: 53.863257365202884 | Weir flow | Lake level: 145.01 m AHD | Pipe invert: 135 m AHD
Time: 54.03001667593107 | Weir flow | Lake level: 144.99 m AHD | Pipe invert: 135 m AHD
Time: 54.196775986659254 | Weir flow | Lake level: 144.95 m AHD | Pipe invert: 135 m AHD
Time: 54.363535297387436 | Weir flow | Lake level: 144.91 m AHD | Pipe invert: 135 m AHD
Time: 54.53029460811562 | Weir flow | Lake level: 144.88 m AHD | Pipe invert: 135 m AHD
Time: 54.6970539188438 | Weir flow | Lake level: 144.84 m AHD | Pipe invert: 135 m AHD
Time: 54.86381322957198 | Weir flow | Lake level: 144.8 m AHD | Pipe invert: 135 m AHD
Time: 55.03057254030016 | Weir flow | Lake level: 144.77 m AHD | Pipe invert: 135 m AHD
Time: 55.197331851028345 | Weir flow | Lake level: 144.73 m AHD | Pipe invert: 135 m AHD
Time: 55.36409116175653 | Weir flow | Lake level: 144.7 m AHD | Pipe invert: 135 m AHD
Time: 55.53085047248471 | Weir flow | Lake level: 144.66 m AHD | Pipe invert: 135 m AHD
Time: 55.69760978321289 | Weir flow | Lake level: 144.63 m AHD | Pipe invert: 135 m AHD
Time: 55.86436909394107 | Weir flow | Lake level: 144.59 m AHD | Pipe invert: 135 m AHD
Time: 56.03112840466926 | Weir flow | Lake level: 144.56 m AHD | Pipe invert: 135 m AHD
Time: 56.19788771539744 | Weir flow | Lake level: 144.52 m AHD | Pipe invert: 135 m AHD
Time: 56.364647026125624 | Weir flow | Lake level: 144.49 m AHD | Pipe invert: 135 m AHD
Time: 56.531406336853806 | Weir flow | Lake level: 144.46 m AHD | Pipe invert: 135 m AHD
Time: 56.69816564758199 | Weir flow | Lake level: 144.42 m AHD | Pipe invert: 135 m AHD
Time: 56.86492495831017 | Weir flow | Lake level: 144.39 m AHD | Pipe invert: 135 m AHD
Time: 57.03168426903835 | Weir flow | Lake level: 144.36 m AHD | Pipe invert: 135 m AHD
Time: 57.19844357976653 | Weir flow | Lake level: 144.32 m AHD | Pipe invert: 135 m AHD
Time: 57.365202890494714 | Weir flow | Lake level: 144.29 m AHD | Pipe invert: 135 m AHD
Time: 57.531962201222896 | Weir flow | Lake level: 144.26 m AHD | Pipe invert: 135 m AHD
Time: 57.69872151195108 | Weir flow | Lake level: 144.22 m AHD | Pipe invert: 135 m AHD
Time: 57.86548082267926 | Weir flow | Lake level: 144.19 m AHD | Pipe invert: 135 m AHD
Time: 58.03224013340745 | Weir flow | Lake level: 144.16 m AHD | Pipe invert: 135 m AHD
Time: 58.19899944413563 | Weir flow | Lake level: 144.13 m AHD | Pipe invert: 135 m AHD
Time: 58.36575875486381 | Weir flow | Lake level: 144.1 m AHD | Pipe invert: 135 m AHD
Time: 58.532518065591994 | Weir flow | Lake level: 144.06 m AHD | Pipe invert: 135 m AHD
Time: 58.699277376320175 | Weir flow | Lake level: 144.03 m AHD | Pipe invert: 135 m AHD
Time: 58.86603668704836 | Weir flow | Lake level: 144.0 m AHD | Pipe invert: 135 m AHD
Time: 59.03279599777654 | Weir flow | Lake level: 143.97 m AHD | Pipe invert: 135 m AHD
Time: 59.19955530850472 | Weir flow | Lake level: 143.94 m AHD | Pipe invert: 135 m AHD
Time: 59.3663146192329 | Weir flow | Lake level: 143.91 m AHD | Pipe invert: 135 m AHD
Time: 59.533073929961084 | Weir flow | Lake level: 143.88 m AHD | Pipe invert: 135 m AHD
Time: 59.699833240689266 | Weir flow | Lake level: 143.85 m AHD | Pipe invert: 135 m AHD
Time: 59.86659255141745 | Weir flow | Lake level: 143.82 m AHD | Pipe invert: 135 m AHD
Time: 60.033351862145636 | Weir flow | Lake level: 143.79 m AHD | Pipe invert: 135 m AHD
Time: 60.20011117287382 | Weir flow | Lake level: 143.76 m AHD | Pipe invert: 135 m AHD
Time: 60.366870483602 | Weir flow | Lake level: 143.73 m AHD | Pipe invert: 135 m AHD
Time: 60.53362979433018 | Weir flow | Lake level: 143.7 m AHD | Pipe invert: 135 m AHD
Time: 60.70038910505836 | Weir flow | Lake level: 143.67 m AHD | Pipe invert: 135 m AHD
Time: 60.867148415786545 | Weir flow | Lake level: 143.64 m AHD | Pipe invert: 135 m AHD
Time: 61.03390772651473 | Weir flow | Lake level: 143.61 m AHD | Pipe invert: 135 m AHD
Time: 61.20066703724291 | Weir flow | Lake level: 143.58 m AHD | Pipe invert: 135 m AHD
Time: 61.36742634797109 | Weir flow | Lake level: 143.55 m AHD | Pipe invert: 135 m AHD
Time: 61.53418565869927 | Weir flow | Lake level: 143.52 m AHD | Pipe invert: 135 m AHD
Time: 61.700944969427454 | Weir flow | Lake level: 143.49 m AHD | Pipe invert: 135 m AHD
Time: 61.867704280155635 | Weir flow | Lake level: 143.47 m AHD | Pipe invert: 135 m AHD
Time: 62.034463590883824 | Weir flow | Lake level: 143.44 m AHD | Pipe invert: 135 m AHD
Time: 62.201222901612006 | Weir flow | Lake level: 143.41 m AHD | Pipe invert: 135 m AHD
Time: 62.36798221234019 | Weir flow | Lake level: 143.38 m AHD | Pipe invert: 135 m AHD
Time: 62.53474152306837 | Weir flow | Lake level: 143.35 m AHD | Pipe invert: 135 m AHD
Time: 62.70150083379655 | Weir flow | Lake level: 143.33 m AHD | Pipe invert: 135 m AHD
Time: 62.86826014452473 | Weir flow | Lake level: 143.3 m AHD | Pipe invert: 135 m AHD
Time: 63.035019455252915 | Weir flow | Lake level: 143.27 m AHD | Pipe invert: 135 m AHD
Time: 63.201778765981096 | Weir flow | Lake level: 143.24 m AHD | Pipe invert: 135 m AHD
Time: 63.36853807670928 | Weir flow | Lake level: 143.22 m AHD | Pipe invert: 135 m AHD
Time: 63.53529738743746 | Weir flow | Lake level: 143.19 m AHD | Pipe invert: 135 m AHD
Time: 63.70205669816564 | Weir flow | Lake level: 143.16 m AHD | Pipe invert: 135 m AHD
Time: 63.86881600889382 | Weir flow | Lake level: 143.14 m AHD | Pipe invert: 135 m AHD
Time: 64.03557531962201 | Weir flow | Lake level: 143.11 m AHD | Pipe invert: 135 m AHD
Time: 64.2023346303502 | Weir flow | Lake level: 143.08 m AHD | Pipe invert: 135 m AHD
Time: 64.36909394107838 | Weir flow | Lake level: 143.06 m AHD | Pipe invert: 135 m AHD
Time: 64.53585325180656 | Weir flow | Lake level: 143.03 m AHD | Pipe invert: 135 m AHD
Time: 64.70261256253474 | Weir flow | Lake level: 143.0 m AHD | Pipe invert: 135 m AHD
Time: 64.86937187326292 | Weir flow | Lake level: 142.98 m AHD | Pipe invert: 135 m AHD
Time: 65.0361311839911 | Weir flow | Lake level: 142.95 m AHD | Pipe invert: 135 m AHD
Time: 65.20289049471928 | Weir flow | Lake level: 142.93 m AHD | Pipe invert: 135 m AHD
Time: 65.36964980544747 | Weir flow | Lake level: 142.9 m AHD | Pipe invert: 135 m AHD
Time: 65.53640911617565 | Weir flow | Lake level: 142.88 m AHD | Pipe invert: 135 m AHD
Time: 65.70316842690383 | Weir flow | Lake level: 142.85 m AHD | Pipe invert: 135 m AHD
Time: 65.86992773763201 | Weir flow | Lake level: 142.83 m AHD | Pipe invert: 135 m AHD
Time: 66.03668704836019 | Weir flow | Lake level: 142.8 m AHD | Pipe invert: 135 m AHD
Time: 66.20344635908837 | Weir flow | Lake level: 142.78 m AHD | Pipe invert: 135 m AHD
Time: 66.37020566981656 | Weir flow | Lake level: 142.75 m AHD | Pipe invert: 135 m AHD
Time: 66.53696498054474 | Weir flow | Lake level: 142.73 m AHD | Pipe invert: 135 m AHD
Time: 66.70372429127292 | Weir flow | Lake level: 142.7 m AHD | Pipe invert: 135 m AHD
Time: 66.8704836020011 | Weir flow | Lake level: 142.68 m AHD | Pipe invert: 135 m AHD
Time: 67.03724291272928 | Weir flow | Lake level: 142.65 m AHD | Pipe invert: 135 m AHD
Time: 67.20400222345748 | Weir flow | Lake level: 142.63 m AHD | Pipe invert: 135 m AHD
Time: 67.37076153418566 | Weir flow | Lake level: 142.61 m AHD | Pipe invert: 135 m AHD
Time: 67.53752084491384 | Weir flow | Lake level: 142.58 m AHD | Pipe invert: 135 m AHD
Time: 67.70428015564202 | Weir flow | Lake level: 142.56 m AHD | Pipe invert: 135 m AHD
Time: 67.8710394663702 | Weir flow | Lake level: 142.54 m AHD | Pipe invert: 135 m AHD
Time: 68.03779877709839 | Weir flow | Lake level: 142.51 m AHD | Pipe invert: 135 m AHD
Time: 68.20455808782657 | Weir flow | Lake level: 142.49 m AHD | Pipe invert: 135 m AHD
Time: 68.37131739855475 | Weir flow | Lake level: 142.47 m AHD | Pipe invert: 135 m AHD
Time: 68.53807670928293 | Weir flow | Lake level: 142.44 m AHD | Pipe invert: 135 m AHD
Time: 68.70483602001111 | Weir flow | Lake level: 142.42 m AHD | Pipe invert: 135 m AHD
Time: 68.8715953307393 | Weir flow | Lake level: 142.4 m AHD | Pipe invert: 135 m AHD
Time: 69.03835464146748 | Weir flow | Lake level: 142.37 m AHD | Pipe invert: 135 m AHD
Time: 69.20511395219566 | Weir flow | Lake level: 142.35 m AHD | Pipe invert: 135 m AHD
Time: 69.37187326292384 | Weir flow | Lake level: 142.33 m AHD | Pipe invert: 135 m AHD
Time: 69.53863257365202 | Weir flow | Lake level: 142.31 m AHD | Pipe invert: 135 m AHD
Time: 69.7053918843802 | Weir flow | Lake level: 142.28 m AHD | Pipe invert: 135 m AHD
Time: 69.87215119510839 | Weir flow | Lake level: 142.26 m AHD | Pipe invert: 135 m AHD
Time: 70.03891050583657 | Weir flow | Lake level: 142.24 m AHD | Pipe invert: 135 m AHD
Time: 70.20566981656475 | Weir flow | Lake level: 142.22 m AHD | Pipe invert: 135 m AHD
Time: 70.37242912729293 | Weir flow | Lake level: 142.2 m AHD | Pipe invert: 135 m AHD
Time: 70.53918843802111 | Weir flow | Lake level: 142.17 m AHD | Pipe invert: 135 m AHD
Time: 70.7059477487493 | Weir flow | Lake level: 142.15 m AHD | Pipe invert: 135 m AHD
Time: 70.87270705947748 | Weir flow | Lake level: 142.13 m AHD | Pipe invert: 135 m AHD
Time: 71.03946637020566 | Weir flow | Lake level: 142.11 m AHD | Pipe invert: 135 m AHD
Time: 71.20622568093385 | Weir flow | Lake level: 142.09 m AHD | Pipe invert: 135 m AHD
Time: 71.37298499166204 | Weir flow | Lake level: 142.07 m AHD | Pipe invert: 135 m AHD
Time: 71.53974430239022 | Weir flow | Lake level: 142.05 m AHD | Pipe invert: 135 m AHD
Time: 71.7065036131184 | Weir flow | Lake level: 142.02 m AHD | Pipe invert: 135 m AHD
Time: 71.87326292384658 | Weir flow | Lake level: 142.0 m AHD | Pipe invert: 135 m AHD
Time: 72.04002223457476 | Weir flow | Lake level: 141.98 m AHD | Pipe invert: 135 m AHD
Time: 72.20678154530295 | Weir flow | Lake level: 141.96 m AHD | Pipe invert: 135 m AHD
Time: 72.37354085603113 | Weir flow | Lake level: 141.94 m AHD | Pipe invert: 135 m AHD
Time: 72.54030016675931 | Weir flow | Lake level: 141.92 m AHD | Pipe invert: 135 m AHD
Time: 72.70705947748749 | Weir flow | Lake level: 141.9 m AHD | Pipe invert: 135 m AHD
Time: 72.87381878821567 | Weir flow | Lake level: 141.88 m AHD | Pipe invert: 135 m AHD
Time: 73.04057809894385 | Weir flow | Lake level: 141.86 m AHD | Pipe invert: 135 m AHD
Time: 73.20733740967204 | Weir flow | Lake level: 141.84 m AHD | Pipe invert: 135 m AHD
Time: 73.37409672040022 | Weir flow | Lake level: 141.82 m AHD | Pipe invert: 135 m AHD
Time: 73.5408560311284 | Weir flow | Lake level: 141.8 m AHD | Pipe invert: 135 m AHD
Time: 73.70761534185658 | Weir flow | Lake level: 141.78 m AHD | Pipe invert: 135 m AHD
Time: 73.87437465258476 | Weir flow | Lake level: 141.76 m AHD | Pipe invert: 135 m AHD
Time: 74.04113396331294 | Weir flow | Lake level: 141.74 m AHD | Pipe invert: 135 m AHD
Time: 74.20789327404113 | Weir flow | Lake level: 141.72 m AHD | Pipe invert: 135 m AHD
Time: 74.37465258476931 | Weir flow | Lake level: 141.7 m AHD | Pipe invert: 135 m AHD
Time: 74.54141189549749 | Weir flow | Lake level: 141.68 m AHD | Pipe invert: 135 m AHD
Time: 74.70817120622567 | Weir flow | Lake level: 141.66 m AHD | Pipe invert: 135 m AHD
Time: 74.87493051695385 | Weir flow | Lake level: 141.64 m AHD | Pipe invert: 135 m AHD
Time: 75.04168982768203 | Weir flow | Lake level: 141.62 m AHD | Pipe invert: 135 m AHD
Time: 75.20844913841022 | Weir flow | Lake level: 141.6 m AHD | Pipe invert: 135 m AHD
Time: 75.37520844913841 | Weir flow | Lake level: 141.58 m AHD | Pipe invert: 135 m AHD
Time: 75.5419677598666 | Weir flow | Lake level: 141.57 m AHD | Pipe invert: 135 m AHD
Time: 75.70872707059478 | Weir flow | Lake level: 141.55 m AHD | Pipe invert: 135 m AHD
Time: 75.87548638132296 | Weir flow | Lake level: 141.53 m AHD | Pipe invert: 135 m AHD
Time: 76.04224569205114 | Weir flow | Lake level: 141.51 m AHD | Pipe invert: 135 m AHD
Time: 76.20900500277932 | Weir flow | Lake level: 141.49 m AHD | Pipe invert: 135 m AHD
Time: 76.3757643135075 | Weir flow | Lake level: 141.47 m AHD | Pipe invert: 135 m AHD
Time: 76.54252362423568 | Weir flow | Lake level: 141.45 m AHD | Pipe invert: 135 m AHD
Time: 76.70928293496387 | Weir flow | Lake level: 141.43 m AHD | Pipe invert: 135 m AHD
Time: 76.87604224569205 | Weir flow | Lake level: 141.42 m AHD | Pipe invert: 135 m AHD
Time: 77.04280155642023 | Weir flow | Lake level: 141.4 m AHD | Pipe invert: 135 m AHD
Time: 77.20956086714841 | Weir flow | Lake level: 141.38 m AHD | Pipe invert: 135 m AHD
Time: 77.3763201778766 | Weir flow | Lake level: 141.36 m AHD | Pipe invert: 135 m AHD
Time: 77.54307948860477 | Weir flow | Lake level: 141.34 m AHD | Pipe invert: 135 m AHD
Time: 77.70983879933296 | Weir flow | Lake level: 141.33 m AHD | Pipe invert: 135 m AHD
Time: 77.87659811006114 | Weir flow | Lake level: 141.31 m AHD | Pipe invert: 135 m AHD
Time: 78.04335742078932 | Weir flow | Lake level: 141.29 m AHD | Pipe invert: 135 m AHD
Time: 78.2101167315175 | Weir flow | Lake level: 141.27 m AHD | Pipe invert: 135 m AHD
Time: 78.37687604224568 | Weir flow | Lake level: 141.26 m AHD | Pipe invert: 135 m AHD
Time: 78.54363535297387 | Weir flow | Lake level: 141.24 m AHD | Pipe invert: 135 m AHD
Time: 78.71039466370205 | Weir flow | Lake level: 141.22 m AHD | Pipe invert: 135 m AHD
Time: 78.87715397443023 | Weir flow | Lake level: 141.2 m AHD | Pipe invert: 135 m AHD
Time: 79.04391328515841 | Weir flow | Lake level: 141.19 m AHD | Pipe invert: 135 m AHD
Time: 79.21067259588659 | Weir flow | Lake level: 141.17 m AHD | Pipe invert: 135 m AHD
Time: 79.37743190661479 | Weir flow | Lake level: 141.15 m AHD | Pipe invert: 135 m AHD
Time: 79.54419121734297 | Weir flow | Lake level: 141.14 m AHD | Pipe invert: 135 m AHD
Time: 79.71095052807115 | Weir flow | Lake level: 141.12 m AHD | Pipe invert: 135 m AHD
Time: 79.87770983879933 | Weir flow | Lake level: 141.1 m AHD | Pipe invert: 135 m AHD
Time: 80.04446914952752 | Weir flow | Lake level: 141.08 m AHD | Pipe invert: 135 m AHD
Time: 80.2112284602557 | Weir flow | Lake level: 141.07 m AHD | Pipe invert: 135 m AHD
Time: 80.37798777098388 | Weir flow | Lake level: 141.05 m AHD | Pipe invert: 135 m AHD
Time: 80.54474708171206 | Weir flow | Lake level: 141.03 m AHD | Pipe invert: 135 m AHD
Time: 80.71150639244024 | Weir flow | Lake level: 141.02 m AHD | Pipe invert: 135 m AHD
Time: 80.87826570316842 | Weir flow | Lake level: 141.0 m AHD | Pipe invert: 135 m AHD
Time: 81.0450250138966 | Weir flow | Lake level: 140.99 m AHD | Pipe invert: 135 m AHD
Time: 81.21178432462479 | Weir flow | Lake level: 140.97 m AHD | Pipe invert: 135 m AHD
